

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1009  05E6  3000               	movlw	0
  1010  05E7  1803               	skipnc
  1011  05E8  3001               	movlw	1
  1012  05E9  07C4               	addwf	nec_remote_read@count+2,f
  1013  05EA  3000               	movlw	0
  1014  05EB  1803               	skipnc
  1015  05EC  3001               	movlw	1
  1016  05ED  07C5               	addwf	nec_remote_read@count+3,f
  1017  05EE                     l1828:
  1018                           
  1019                           ;irf.c: 17:     delay_us(50);
  1020  05EE  3032               	movlw	50
  1021  05EF  00F1               	movwf	delay_us@ucDat
  1022  05F0  3000               	movlw	0
  1023  05F1  00F2               	movwf	delay_us@ucDat+1
  1024  05F2  120A  118A  21D9  120A  118A  	fcall	_delay_us
  1025  05F7                     l1830:
  1026                           
  1027                           ;irf.c: 15:   while ((RC1 == 0) && (count <= 180)) {
  1028  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1029  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1030  05F9  1887               	btfsc	7,1	;volatile
  1031  05FA  2DFC               	goto	u1261
  1032  05FB  2DFD               	goto	u1260
  1033  05FC                     u1261:
  1034  05FC  2E0E               	goto	l1834
  1035  05FD                     u1260:
  1036  05FD                     l1832:
  1037  05FD  0845               	movf	nec_remote_read@count+3,w
  1038  05FE  1D03               	btfss	3,2
  1039  05FF  2E0E               	goto	u1270
  1040  0600  0844               	movf	nec_remote_read@count+2,w
  1041  0601  1D03               	btfss	3,2
  1042  0602  2E0E               	goto	u1270
  1043  0603  0843               	movf	nec_remote_read@count+1,w
  1044  0604  1D03               	btfss	3,2
  1045  0605  2E0E               	goto	u1270
  1046  0606  30B5               	movlw	181
  1047  0607  0242               	subwf	nec_remote_read@count,w
  1048  0608  1D03               	skipz
  1049  0609  2E0A               	goto	u1273
  1050  060A                     u1273:
  1051  060A  1C03               	btfss	3,0
  1052  060B  2E0D               	goto	u1271
  1053  060C  2E0E               	goto	u1270
  1054  060D                     u1271:
  1055  060D  2DDE               	goto	l1826
  1056  060E                     u1270:
  1057  060E                     l1834:
  1058                           
  1059                           ;irf.c: 19:   if ( (count > 179) || (count < 120))
  1060  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1061  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0610  0845               	movf	nec_remote_read@count+3,w
  1063  0611  1D03               	btfss	3,2
  1064  0612  2E20               	goto	u1281
  1065  0613  0844               	movf	nec_remote_read@count+2,w
  1066  0614  1D03               	btfss	3,2
  1067  0615  2E20               	goto	u1281
  1068  0616  0843               	movf	nec_remote_read@count+1,w
  1069  0617  1D03               	btfss	3,2
  1070  0618  2E20               	goto	u1281
  1071  0619  30B4               	movlw	180
  1072  061A  0242               	subwf	nec_remote_read@count,w
  1073  061B  1D03               	skipz
  1074  061C  2E1D               	goto	u1283
  1075  061D                     u1283:
  1076  061D  1803               	btfsc	3,0
  1077  061E  2E20               	goto	u1281
  1078  061F  2E21               	goto	u1280
  1079  0620                     u1281:
  1080  0620  2E34               	goto	l1838
  1081  0621                     u1280:
  1082  0621                     l1836:
  1083  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0623  0845               	movf	nec_remote_read@count+3,w
  1086  0624  1D03               	btfss	3,2
  1087  0625  2E33               	goto	u1291
  1088  0626  0844               	movf	nec_remote_read@count+2,w
  1089  0627  1D03               	btfss	3,2
  1090  0628  2E33               	goto	u1291
  1091  0629  0843               	movf	nec_remote_read@count+1,w
  1092  062A  1D03               	btfss	3,2
  1093  062B  2E33               	goto	u1291
  1094  062C  3078               	movlw	120
  1095  062D  0242               	subwf	nec_remote_read@count,w
  1096  062E  1D03               	skipz
  1097  062F  2E30               	goto	u1293
  1098  0630                     u1293:
  1099  0630  1803               	btfsc	3,0
  1100  0631  2E33               	goto	u1291
  1101  0632  2E34               	goto	u1290
  1102  0633                     u1291:
  1103  0633  2E37               	goto	l1842
  1104  0634                     u1290:
  1105  0634                     l1838:
  1106                           
  1107                           ;irf.c: 20:     return 0;
  1108  0634  01F5               	clrf	?_nec_remote_read
  1109  0635  01F6               	clrf	?_nec_remote_read+1
  1110  0636  2FDE               	goto	l292
  1111  0637                     l1842:
  1112                           
  1113                           ;irf.c: 22:   count = 0;
  1114  0637  3000               	movlw	0
  1115  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1117  063A  00C5               	movwf	nec_remote_read@count+3
  1118  063B  3000               	movlw	0
  1119  063C  00C4               	movwf	nec_remote_read@count+2
  1120  063D  3000               	movlw	0
  1121  063E  00C3               	movwf	nec_remote_read@count+1
  1122  063F  3000               	movlw	0
  1123  0640  00C2               	movwf	nec_remote_read@count
  1124                           
  1125                           ;irf.c: 24:   while (RC1 && (count <= 90)) {
  1126  0641  2E5B               	goto	l1848
  1127  0642                     l1844:
  1128                           
  1129                           ;irf.c: 25:     count++;
  1130  0642  3001               	movlw	1
  1131  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0645  07C2               	addwf	nec_remote_read@count,f
  1134  0646  3000               	movlw	0
  1135  0647  1803               	skipnc
  1136  0648  3001               	movlw	1
  1137  0649  07C3               	addwf	nec_remote_read@count+1,f
  1138  064A  3000               	movlw	0
  1139  064B  1803               	skipnc
  1140  064C  3001               	movlw	1
  1141  064D  07C4               	addwf	nec_remote_read@count+2,f
  1142  064E  3000               	movlw	0
  1143  064F  1803               	skipnc
  1144  0650  3001               	movlw	1
  1145  0651  07C5               	addwf	nec_remote_read@count+3,f
  1146  0652                     l1846:
  1147                           
  1148                           ;irf.c: 26:     delay_us(50);
  1149  0652  3032               	movlw	50
  1150  0653  00F1               	movwf	delay_us@ucDat
  1151  0654  3000               	movlw	0
  1152  0655  00F2               	movwf	delay_us@ucDat+1
  1153  0656  120A  118A  21D9  120A  118A  	fcall	_delay_us
  1154  065B                     l1848:
  1155                           
  1156                           ;irf.c: 24:   while (RC1 && (count <= 90)) {
  1157  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1158  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1159  065D  1C87               	btfss	7,1	;volatile
  1160  065E  2E60               	goto	u1301
  1161  065F  2E61               	goto	u1300
  1162  0660                     u1301:
  1163  0660  2E72               	goto	l1852
  1164  0661                     u1300:
  1165  0661                     l1850:
  1166  0661  0845               	movf	nec_remote_read@count+3,w
  1167  0662  1D03               	btfss	3,2
  1168  0663  2E72               	goto	u1310
  1169  0664  0844               	movf	nec_remote_read@count+2,w
  1170  0665  1D03               	btfss	3,2
  1171  0666  2E72               	goto	u1310
  1172  0667  0843               	movf	nec_remote_read@count+1,w
  1173  0668  1D03               	btfss	3,2
  1174  0669  2E72               	goto	u1310
  1175  066A  305B               	movlw	91
  1176  066B  0242               	subwf	nec_remote_read@count,w
  1177  066C  1D03               	skipz
  1178  066D  2E6E               	goto	u1313
  1179  066E                     u1313:
  1180  066E  1C03               	btfss	3,0
  1181  066F  2E71               	goto	u1311
  1182  0670  2E72               	goto	u1310
  1183  0671                     u1311:
  1184  0671  2E42               	goto	l1844
  1185  0672                     u1310:
  1186  0672                     l1852:
  1187                           
  1188                           ;irf.c: 28:   if ( (count > 89) || (count < 40))
  1189  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0674  0845               	movf	nec_remote_read@count+3,w
  1192  0675  1D03               	btfss	3,2
  1193  0676  2E84               	goto	u1321
  1194  0677  0844               	movf	nec_remote_read@count+2,w
  1195  0678  1D03               	btfss	3,2
  1196  0679  2E84               	goto	u1321
  1197  067A  0843               	movf	nec_remote_read@count+1,w
  1198  067B  1D03               	btfss	3,2
  1199  067C  2E84               	goto	u1321
  1200  067D  305A               	movlw	90
  1201  067E  0242               	subwf	nec_remote_read@count,w
  1202  067F  1D03               	skipz
  1203  0680  2E81               	goto	u1323
  1204  0681                     u1323:
  1205  0681  1803               	btfsc	3,0
  1206  0682  2E84               	goto	u1321
  1207  0683  2E85               	goto	u1320
  1208  0684                     u1321:
  1209  0684  2E34               	goto	l1838
  1210  0685                     u1320:
  1211  0685                     l1854:
  1212  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0687  0845               	movf	nec_remote_read@count+3,w
  1215  0688  1D03               	btfss	3,2
  1216  0689  2E97               	goto	u1331
  1217  068A  0844               	movf	nec_remote_read@count+2,w
  1218  068B  1D03               	btfss	3,2
  1219  068C  2E97               	goto	u1331
  1220  068D  0843               	movf	nec_remote_read@count+1,w
  1221  068E  1D03               	btfss	3,2
  1222  068F  2E97               	goto	u1331
  1223  0690  3028               	movlw	40
  1224  0691  0242               	subwf	nec_remote_read@count,w
  1225  0692  1D03               	skipz
  1226  0693  2E94               	goto	u1333
  1227  0694                     u1333:
  1228  0694  1803               	btfsc	3,0
  1229  0695  2E97               	goto	u1331
  1230  0696  2E98               	goto	u1330
  1231  0697                     u1331:
  1232  0697  2E99               	goto	l1860
  1233  0698                     u1330:
  1234  0698  2E34               	goto	l1838
  1235  0699                     l1860:
  1236                           
  1237                           ;irf.c: 32:   for (i = 0; i < 32; i++) {
  1238  0699  3000               	movlw	0
  1239  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1240  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1241  069C  00C1               	movwf	nec_remote_read@i+3
  1242  069D  3000               	movlw	0
  1243  069E  00C0               	movwf	nec_remote_read@i+2
  1244  069F  3000               	movlw	0
  1245  06A0  00BF               	movwf	nec_remote_read@i+1
  1246  06A1  3000               	movlw	0
  1247  06A2  00BE               	movwf	nec_remote_read@i
  1248  06A3                     l1866:
  1249                           
  1250                           ;irf.c: 33:     count = 0;
  1251  06A3  3000               	movlw	0
  1252  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1253  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1254  06A6  00C5               	movwf	nec_remote_read@count+3
  1255  06A7  3000               	movlw	0
  1256  06A8  00C4               	movwf	nec_remote_read@count+2
  1257  06A9  3000               	movlw	0
  1258  06AA  00C3               	movwf	nec_remote_read@count+1
  1259  06AB  3000               	movlw	0
  1260  06AC  00C2               	movwf	nec_remote_read@count
  1261                           
  1262                           ;irf.c: 34:     while ((RC1 == 0) && (count <= 23)) {
  1263  06AD  2EC7               	goto	l1872
  1264  06AE                     l1868:
  1265                           
  1266                           ;irf.c: 35:       count++;
  1267  06AE  3001               	movlw	1
  1268  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1269  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1270  06B1  07C2               	addwf	nec_remote_read@count,f
  1271  06B2  3000               	movlw	0
  1272  06B3  1803               	skipnc
  1273  06B4  3001               	movlw	1
  1274  06B5  07C3               	addwf	nec_remote_read@count+1,f
  1275  06B6  3000               	movlw	0
  1276  06B7  1803               	skipnc
  1277  06B8  3001               	movlw	1
  1278  06B9  07C4               	addwf	nec_remote_read@count+2,f
  1279  06BA  3000               	movlw	0
  1280  06BB  1803               	skipnc
  1281  06BC  3001               	movlw	1
  1282  06BD  07C5               	addwf	nec_remote_read@count+3,f
  1283  06BE                     l1870:
  1284                           
  1285                           ;irf.c: 36:       delay_us(50);
  1286  06BE  3032               	movlw	50
  1287  06BF  00F1               	movwf	delay_us@ucDat
  1288  06C0  3000               	movlw	0
  1289  06C1  00F2               	movwf	delay_us@ucDat+1
  1290  06C2  120A  118A  21D9  120A  118A  	fcall	_delay_us
  1291  06C7                     l1872:
  1292                           
  1293                           ;irf.c: 34:     while ((RC1 == 0) && (count <= 23)) {
  1294  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1295  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1296  06C9  1887               	btfsc	7,1	;volatile
  1297  06CA  2ECC               	goto	u1341
  1298  06CB  2ECD               	goto	u1340
  1299  06CC                     u1341:
  1300  06CC  2EDE               	goto	l1876
  1301  06CD                     u1340:
  1302  06CD                     l1874:
  1303  06CD  0845               	movf	nec_remote_read@count+3,w
  1304  06CE  1D03               	btfss	3,2
  1305  06CF  2EDE               	goto	u1350
  1306  06D0  0844               	movf	nec_remote_read@count+2,w
  1307  06D1  1D03               	btfss	3,2
  1308  06D2  2EDE               	goto	u1350
  1309  06D3  0843               	movf	nec_remote_read@count+1,w
  1310  06D4  1D03               	btfss	3,2
  1311  06D5  2EDE               	goto	u1350
  1312  06D6  3018               	movlw	24
  1313  06D7  0242               	subwf	nec_remote_read@count,w
  1314  06D8  1D03               	skipz
  1315  06D9  2EDA               	goto	u1353
  1316  06DA                     u1353:
  1317  06DA  1C03               	btfss	3,0
  1318  06DB  2EDD               	goto	u1351
  1319  06DC  2EDE               	goto	u1350
  1320  06DD                     u1351:
  1321  06DD  2EAE               	goto	l1868
  1322  06DE                     u1350:
  1323  06DE                     l1876:
  1324                           
  1325                           ;irf.c: 38:     if ( (count > 22) || (count < 4))
  1326  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1327  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06E0  0845               	movf	nec_remote_read@count+3,w
  1329  06E1  1D03               	btfss	3,2
  1330  06E2  2EF0               	goto	u1361
  1331  06E3  0844               	movf	nec_remote_read@count+2,w
  1332  06E4  1D03               	btfss	3,2
  1333  06E5  2EF0               	goto	u1361
  1334  06E6  0843               	movf	nec_remote_read@count+1,w
  1335  06E7  1D03               	btfss	3,2
  1336  06E8  2EF0               	goto	u1361
  1337  06E9  3017               	movlw	23
  1338  06EA  0242               	subwf	nec_remote_read@count,w
  1339  06EB  1D03               	skipz
  1340  06EC  2EED               	goto	u1363
  1341  06ED                     u1363:
  1342  06ED  1803               	btfsc	3,0
  1343  06EE  2EF0               	goto	u1361
  1344  06EF  2EF1               	goto	u1360
  1345  06F0                     u1361:
  1346  06F0  2E34               	goto	l1838
  1347  06F1                     u1360:
  1348  06F1                     l1878:
  1349  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06F3  0845               	movf	nec_remote_read@count+3,w
  1352  06F4  1D03               	btfss	3,2
  1353  06F5  2F03               	goto	u1371
  1354  06F6  0844               	movf	nec_remote_read@count+2,w
  1355  06F7  1D03               	btfss	3,2
  1356  06F8  2F03               	goto	u1371
  1357  06F9  0843               	movf	nec_remote_read@count+1,w
  1358  06FA  1D03               	btfss	3,2
  1359  06FB  2F03               	goto	u1371
  1360  06FC  3004               	movlw	4
  1361  06FD  0242               	subwf	nec_remote_read@count,w
  1362  06FE  1D03               	skipz
  1363  06FF  2F00               	goto	u1373
  1364  0700                     u1373:
  1365  0700  1803               	btfsc	3,0
  1366  0701  2F03               	goto	u1371
  1367  0702  2F04               	goto	u1370
  1368  0703                     u1371:
  1369  0703  2F05               	goto	l1884
  1370  0704                     u1370:
  1371  0704  2E34               	goto	l1838
  1372  0705                     l1884:
  1373                           
  1374                           ;irf.c: 41:     count = 0;
  1375  0705  3000               	movlw	0
  1376  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0708  00C5               	movwf	nec_remote_read@count+3
  1379  0709  3000               	movlw	0
  1380  070A  00C4               	movwf	nec_remote_read@count+2
  1381  070B  3000               	movlw	0
  1382  070C  00C3               	movwf	nec_remote_read@count+1
  1383  070D  3000               	movlw	0
  1384  070E  00C2               	movwf	nec_remote_read@count
  1385                           
  1386                           ;irf.c: 42:     while (RC1 && (count <= 45)) {
  1387  070F  2F29               	goto	l1890
  1388  0710                     l1886:
  1389                           
  1390                           ;irf.c: 43:       count++;
  1391  0710  3001               	movlw	1
  1392  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0713  07C2               	addwf	nec_remote_read@count,f
  1395  0714  3000               	movlw	0
  1396  0715  1803               	skipnc
  1397  0716  3001               	movlw	1
  1398  0717  07C3               	addwf	nec_remote_read@count+1,f
  1399  0718  3000               	movlw	0
  1400  0719  1803               	skipnc
  1401  071A  3001               	movlw	1
  1402  071B  07C4               	addwf	nec_remote_read@count+2,f
  1403  071C  3000               	movlw	0
  1404  071D  1803               	skipnc
  1405  071E  3001               	movlw	1
  1406  071F  07C5               	addwf	nec_remote_read@count+3,f
  1407  0720                     l1888:
  1408                           
  1409                           ;irf.c: 44:       delay_us(50);
  1410  0720  3032               	movlw	50
  1411  0721  00F1               	movwf	delay_us@ucDat
  1412  0722  3000               	movlw	0
  1413  0723  00F2               	movwf	delay_us@ucDat+1
  1414  0724  120A  118A  21D9  120A  118A  	fcall	_delay_us
  1415  0729                     l1890:
  1416                           
  1417                           ;irf.c: 42:     while (RC1 && (count <= 45)) {
  1418  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1419  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1420  072B  1C87               	btfss	7,1	;volatile
  1421  072C  2F2E               	goto	u1381
  1422  072D  2F2F               	goto	u1380
  1423  072E                     u1381:
  1424  072E  2F40               	goto	l1894
  1425  072F                     u1380:
  1426  072F                     l1892:
  1427  072F  0845               	movf	nec_remote_read@count+3,w
  1428  0730  1D03               	btfss	3,2
  1429  0731  2F40               	goto	u1390
  1430  0732  0844               	movf	nec_remote_read@count+2,w
  1431  0733  1D03               	btfss	3,2
  1432  0734  2F40               	goto	u1390
  1433  0735  0843               	movf	nec_remote_read@count+1,w
  1434  0736  1D03               	btfss	3,2
  1435  0737  2F40               	goto	u1390
  1436  0738  302E               	movlw	46
  1437  0739  0242               	subwf	nec_remote_read@count,w
  1438  073A  1D03               	skipz
  1439  073B  2F3C               	goto	u1393
  1440  073C                     u1393:
  1441  073C  1C03               	btfss	3,0
  1442  073D  2F3F               	goto	u1391
  1443  073E  2F40               	goto	u1390
  1444  073F                     u1391:
  1445  073F  2F10               	goto	l1886
  1446  0740                     u1390:
  1447  0740                     l1894:
  1448                           
  1449                           ;irf.c: 46:     if ( (count > 44) || (count < 8))
  1450  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0742  0845               	movf	nec_remote_read@count+3,w
  1453  0743  1D03               	btfss	3,2
  1454  0744  2F52               	goto	u1401
  1455  0745  0844               	movf	nec_remote_read@count+2,w
  1456  0746  1D03               	btfss	3,2
  1457  0747  2F52               	goto	u1401
  1458  0748  0843               	movf	nec_remote_read@count+1,w
  1459  0749  1D03               	btfss	3,2
  1460  074A  2F52               	goto	u1401
  1461  074B  302D               	movlw	45
  1462  074C  0242               	subwf	nec_remote_read@count,w
  1463  074D  1D03               	skipz
  1464  074E  2F4F               	goto	u1403
  1465  074F                     u1403:
  1466  074F  1803               	btfsc	3,0
  1467  0750  2F52               	goto	u1401
  1468  0751  2F53               	goto	u1400
  1469  0752                     u1401:
  1470  0752  2E34               	goto	l1838
  1471  0753                     u1400:
  1472  0753                     l1896:
  1473  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0755  0845               	movf	nec_remote_read@count+3,w
  1476  0756  1D03               	btfss	3,2
  1477  0757  2F65               	goto	u1411
  1478  0758  0844               	movf	nec_remote_read@count+2,w
  1479  0759  1D03               	btfss	3,2
  1480  075A  2F65               	goto	u1411
  1481  075B  0843               	movf	nec_remote_read@count+1,w
  1482  075C  1D03               	btfss	3,2
  1483  075D  2F65               	goto	u1411
  1484  075E  3008               	movlw	8
  1485  075F  0242               	subwf	nec_remote_read@count,w
  1486  0760  1D03               	skipz
  1487  0761  2F62               	goto	u1413
  1488  0762                     u1413:
  1489  0762  1803               	btfsc	3,0
  1490  0763  2F65               	goto	u1411
  1491  0764  2F66               	goto	u1410
  1492  0765                     u1411:
  1493  0765  2F67               	goto	l1902
  1494  0766                     u1410:
  1495  0766  2E34               	goto	l1838
  1496  0767                     l1902:
  1497                           
  1498                           ;irf.c: 49:     if ( count > 21)
  1499  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0769  0845               	movf	nec_remote_read@count+3,w
  1502  076A  1D03               	btfss	3,2
  1503  076B  2F7A               	goto	u1420
  1504  076C  0844               	movf	nec_remote_read@count+2,w
  1505  076D  1D03               	btfss	3,2
  1506  076E  2F7A               	goto	u1420
  1507  076F  0843               	movf	nec_remote_read@count+1,w
  1508  0770  1D03               	btfss	3,2
  1509  0771  2F7A               	goto	u1420
  1510  0772  3016               	movlw	22
  1511  0773  0242               	subwf	nec_remote_read@count,w
  1512  0774  1D03               	skipz
  1513  0775  2F76               	goto	u1423
  1514  0776                     u1423:
  1515  0776  1C03               	btfss	3,0
  1516  0777  2F79               	goto	u1421
  1517  0778  2F7A               	goto	u1420
  1518  0779                     u1421:
  1519  0779  2F99               	goto	l1906
  1520  077A                     u1420:
  1521  077A                     l1904:
  1522                           
  1523                           ;irf.c: 50:       ir_code |= 1ul << (31 - i);
  1524  077A  3001               	movlw	1
  1525  077B  00F7               	movwf	??_nec_remote_read
  1526  077C  3000               	movlw	0
  1527  077D  00F8               	movwf	??_nec_remote_read+1
  1528  077E  3000               	movlw	0
  1529  077F  00F9               	movwf	??_nec_remote_read+2
  1530  0780  3000               	movlw	0
  1531  0781  00FA               	movwf	??_nec_remote_read+3
  1532  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0784  083E               	movf	nec_remote_read@i,w
  1535  0785  3C1F               	sublw	31
  1536  0786  3E01               	addlw	1
  1537  0787  2F8D               	goto	u1430
  1538  0788                     u1435:
  1539  0788  1003               	clrc
  1540  0789  0DF7               	rlf	??_nec_remote_read,f
  1541  078A  0DF8               	rlf	??_nec_remote_read+1,f
  1542  078B  0DF9               	rlf	??_nec_remote_read+2,f
  1543  078C  0DFA               	rlf	??_nec_remote_read+3,f
  1544  078D                     u1430:
  1545  078D  3EFF               	addlw	-1
  1546  078E  1D03               	skipz
  1547  078F  2F88               	goto	u1435
  1548  0790  0877               	movf	??_nec_remote_read,w
  1549  0791  04E0               	iorwf	_ir_code,f
  1550  0792  0878               	movf	??_nec_remote_read+1,w
  1551  0793  04E1               	iorwf	_ir_code+1,f
  1552  0794  0879               	movf	??_nec_remote_read+2,w
  1553  0795  04E2               	iorwf	_ir_code+2,f
  1554  0796  087A               	movf	??_nec_remote_read+3,w
  1555  0797  04E3               	iorwf	_ir_code+3,f
  1556  0798  2FBB               	goto	l1908
  1557  0799                     l1906:
  1558                           
  1559                           ;irf.c: 52:       ir_code &= ~(1ul << (31 - i));
  1560  0799  3001               	movlw	1
  1561  079A  00F7               	movwf	??_nec_remote_read
  1562  079B  3000               	movlw	0
  1563  079C  00F8               	movwf	??_nec_remote_read+1
  1564  079D  3000               	movlw	0
  1565  079E  00F9               	movwf	??_nec_remote_read+2
  1566  079F  3000               	movlw	0
  1567  07A0  00FA               	movwf	??_nec_remote_read+3
  1568  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1569  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1570  07A3  083E               	movf	nec_remote_read@i,w
  1571  07A4  3C1F               	sublw	31
  1572  07A5  3E01               	addlw	1
  1573  07A6  2FAC               	goto	u1440
  1574  07A7                     u1445:
  1575  07A7  1003               	clrc
  1576  07A8  0DF7               	rlf	??_nec_remote_read,f
  1577  07A9  0DF8               	rlf	??_nec_remote_read+1,f
  1578  07AA  0DF9               	rlf	??_nec_remote_read+2,f
  1579  07AB  0DFA               	rlf	??_nec_remote_read+3,f
  1580  07AC                     u1440:
  1581  07AC  3EFF               	addlw	-1
  1582  07AD  1D03               	skipz
  1583  07AE  2FA7               	goto	u1445
  1584  07AF  09F7               	comf	??_nec_remote_read,f
  1585  07B0  09F8               	comf	??_nec_remote_read+1,f
  1586  07B1  09F9               	comf	??_nec_remote_read+2,f
  1587  07B2  09FA               	comf	??_nec_remote_read+3,f
  1588  07B3  0877               	movf	??_nec_remote_read,w
  1589  07B4  05E0               	andwf	_ir_code,f
  1590  07B5  0878               	movf	??_nec_remote_read+1,w
  1591  07B6  05E1               	andwf	_ir_code+1,f
  1592  07B7  0879               	movf	??_nec_remote_read+2,w
  1593  07B8  05E2               	andwf	_ir_code+2,f
  1594  07B9  087A               	movf	??_nec_remote_read+3,w
  1595  07BA  05E3               	andwf	_ir_code+3,f
  1596  07BB                     l1908:
  1597                           
  1598                           ;irf.c: 53:   }
  1599  07BB  3001               	movlw	1
  1600  07BC  07BE               	addwf	nec_remote_read@i,f
  1601  07BD  3000               	movlw	0
  1602  07BE  1803               	skipnc
  1603  07BF  3001               	movlw	1
  1604  07C0  07BF               	addwf	nec_remote_read@i+1,f
  1605  07C1  3000               	movlw	0
  1606  07C2  1803               	skipnc
  1607  07C3  3001               	movlw	1
  1608  07C4  07C0               	addwf	nec_remote_read@i+2,f
  1609  07C5  3000               	movlw	0
  1610  07C6  1803               	skipnc
  1611  07C7  3001               	movlw	1
  1612  07C8  07C1               	addwf	nec_remote_read@i+3,f
  1613  07C9                     l1910:
  1614  07C9  0841               	movf	nec_remote_read@i+3,w
  1615  07CA  1D03               	btfss	3,2
  1616  07CB  2FDA               	goto	u1450
  1617  07CC  0840               	movf	nec_remote_read@i+2,w
  1618  07CD  1D03               	btfss	3,2
  1619  07CE  2FDA               	goto	u1450
  1620  07CF  083F               	movf	nec_remote_read@i+1,w
  1621  07D0  1D03               	btfss	3,2
  1622  07D1  2FDA               	goto	u1450
  1623  07D2  3020               	movlw	32
  1624  07D3  023E               	subwf	nec_remote_read@i,w
  1625  07D4  1D03               	skipz
  1626  07D5  2FD6               	goto	u1453
  1627  07D6                     u1453:
  1628  07D6  1C03               	btfss	3,0
